id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
collection_dispute_management_legal_dispute_type_admin,collection_dispute_management_legal_dispute_type admin,model_collection_disputes_base_legal_dispute_type,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_legal_dispute_type_agent,collection_dispute_management_legal_dispute_type agent,model_collection_disputes_base_legal_dispute_type,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_legal_dispute_type_group_recovery_manager,collection_dispute_management_legal_dispute_type group_recovery_manager,model_collection_disputes_base_legal_dispute_type,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_legal_dispute_type_group_legal_director,collection_dispute_management_legal_dispute_type group_legal_director,model_collection_disputes_base_legal_dispute_type,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_additional_fee_department,collection_dispute_management_additional_fee legal_department,model_collection_disputes_base_additional_fee,group_legal_agent,1,1,1,0
collection_dispute_management_additional_fee_admin,collection_dispute_management_additional_fee admin,model_collection_disputes_base_additional_fee,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_additional_fee_user,collection_dispute_management_additional_fee user,model_collection_disputes_base_additional_fee,base.group_user,1,1,1,1
access_user_payment_nature,access_user_payment_nature,model_payment_nature,collection_disputes_base.group_legal_agent,1,0,0,0
payment_nature_admin,payment_nature admin,model_payment_nature,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_res_partner,collection_dispute_management_res_partner,base.model_res_partner,group_legal_agent,1,1,1,0
access_transaction_agreement,access_transaction_agreement,model_collection_disputes_base_transaction_agreement,collection_disputes_base.group_legal_agent,1,0,0,0
access_negotiation_round_user,access_negotiation_round_user,model_collection_disputes_base_negotiation_round,collection_disputes_base.group_legal_agent,1,0,0,0
access_amortization_line_user,access_amortization_line_user,model_collection_disputes_base_amortization_line,collection_disputes_base.group_legal_agent,1,0,0,0
access_limit_rule_user,access_limit_rule_user,model_collection_disputes_base_negotiation_limit_rule,collection_disputes_base.group_legal_agent,1,0,0,0
access_negotiation_round_line_user,access_negotiation_round_line_user,model_collection_disputes_base_negotiation_round_line,collection_disputes_base.group_legal_agent,1,0,0,0
access_limit_rule_line_user,access_limit_rule_line_user,model_collection_disputes_base_negotiation_limit_rule_line,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_installment_admin,collection_dispute_management_installment admin,model_collection_disputes_base_installment,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_installment_user,collection_dispute_management_installment user,model_collection_disputes_base_installment,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_commission_admin,collection_dispute_management_commission admin,model_collection_disputes_base_commission,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_commission_user,collection_dispute_managementcommissiont user,model_collection_disputes_base_commission,collection_disputes_base.group_legal_agent,1,0,0,0
collection_dispute_management_other_commission_admin,collection_dispute_management_other_commission admin,model_collection_disputes_base_other_commission,collection_disputes_base.group_it_manager,1,1,1,1
collection_dispute_management_other_commission_user,collection_dispute_management_other_commission user,model_collection_disputes_base_other_commission,collection_disputes_base.group_legal_agent,1,0,0,0
access_collection_disputes_base_property_transfer,ollection_disputes_management.property_transfer,model_collection_disputes_base_property_transfer,collection_disputes_base.group_it_manager,1,1,1,1
access_collection_disputes_base_property_transfer_user,ollection_disputes_management.property_transfer.user,model_collection_disputes_base_property_transfer,collection_disputes_base.group_legal_agent,1,0,0,0
guarantee_constitutive_title_admin,guarantee_constitutive_title admin,model_guarantee_constitutive_title,collection_disputes_base.group_it_manager,1,1,1,1
guarantee_constitutive_title_user,guarantee_constitutive_title user,model_guarantee_constitutive_title,collection_disputes_base.group_legal_agent,1,0,0,0
guarantee_judicial_decision_admin,guarantee_judicial_decision admin,model_collection_disputes_base_judicial_decision,collection_disputes_base.group_it_manager,1,1,1,1
guarantee_judicial_decision_user,guarantee_judicial_decision user,model_collection_disputes_base_judicial_decision,collection_disputes_base.group_legal_agent,1,0,0,0
guarantee_judicial_decision_condemnation_user,guarantee_judicial_decision_condemnation user,model_collection_disputes_base_judicial_decision_condemnation,collection_disputes_base.group_legal_agent,1,1,1,0
access_admin_collection_disputes_base_intervention_type_group_recovery_manager,access_admin_collection_disputes_base_intervention_type_group_recovery_manager,model_collection_disputes_base_intervention_type,collection_disputes_base.group_recovery_manager,1,1,1,1
access_admin_collection_disputes_base_intervention_type_group_legal_director,access_admin_collection_disputes_base_intervention_type_group_legal_director,model_collection_disputes_base_intervention_type,collection_disputes_base.group_legal_director,1,1,1,1
access_user_collection_dispute_case_group_recovery_manager,access_user_collection_dispute_case_group_recovery_manager,model_collection_dispute_case,collection_disputes_base.group_recovery_manager,1,1,1,1
access_user_collection_dispute_case_group_legal_director,access_user_collection_dispute_case_group_legal_director,model_collection_dispute_case,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_customer_user_group_recovery_manager,collection_dispute_management_customer_user_group_recovery_manager,model_collection_disputes_base_customer,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_customer_user_group_legal_director,collection_dispute_management_customer_user_group_legal_director,model_collection_disputes_base_customer,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_justice_auxiliary_user_group_recovery_manager,collection_dispute_management_justice_auxiliary_user_group_recovery_manager,model_collection_disputes_base_justice_auxiliary,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_justice_auxiliary_user_group_legal_director,collection_dispute_management_justice_auxiliary_user_group_legal_director,model_collection_disputes_base_justice_auxiliary,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_job_user_group_recovery_manager,collection_dispute_management_job_user_group_recovery_manager,model_collection_disputes_base_job,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_job_user_group_legal_director,collection_dispute_management_job_user_group_legal_director,model_collection_disputes_base_job,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_legal_status_user_group_recovery_manager,collection_dispute_management_legal_status_user_group_recovery_manager,model_collection_disputes_base_legal_status,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_legal_status_user_group_legal_director,collection_dispute_management_legal_status_user_group_legal_director,model_collection_disputes_base_legal_status,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_business_sector_user_group_recovery_manager,collection_dispute_management_business_sector_user_group_recovery_manager,model_collection_disputes_base_business_sector,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_business_sector_user_group_legal_director,collection_dispute_management_business_sector_user_group_legal_director,model_collection_disputes_base_business_sector,collection_disputes_base.group_legal_director,1,1,1,1
access_collateral_type_user_group_recovery_manager,collateral.type.user_group_recovery_manager,model_collection_disputes_base_collateral_type,collection_disputes_base.group_recovery_manager,1,1,1,1
access_collateral_type_user_group_legal_director,collateral.type.user_group_legal_director,model_collection_disputes_base_collateral_type,collection_disputes_base.group_legal_director,1,1,1,1
access_collateral_collateral_renewal_user_group_recovery_manager,collateral.collateral_renewal.user_group_recovery_manager,model_collection_disputes_base_collateral_renewal,collection_disputes_base.group_recovery_manager,1,1,1,1
access_collateral_collateral_renewal_user_group_legal_director,collateral.collateral_renewal.user_group_legal_director,model_collection_disputes_base_collateral_renewal,collection_disputes_base.group_legal_director,1,1,1,1
access_collateral_collateral_reevaluation_user_group_recovery_manager,collateral.collateral_reevaluation.user_group_recovery_manager,model_collection_disputes_base_collateral_reevaluation,collection_disputes_base.group_recovery_manager,1,1,1,1
access_collateral_collateral_reevaluation_user_group_legal_director,collateral.collateral_reevaluation.user_group_legal_director,model_collection_disputes_base_collateral_reevaluation,collection_disputes_base.group_legal_director,1,1,1,1
access_collection_disputes_base_justice_intervention_user_group_recovery_manager,collection_disputes_base.justice_intervention.user_group_recovery_manager,model_collection_disputes_base_justice_intervention,collection_disputes_base.group_recovery_manager,1,1,1,1
access_collection_disputes_base_justice_intervention_user_group_legal_director,collection_disputes_base.justice_intervention.user_group_legal_director,model_collection_disputes_base_justice_intervention,collection_disputes_base.group_legal_director,1,1,1,1
access_user_loan_settlement_statement_group_recovery_manager,access_user_loan_settlement_statement_group_recovery_manager,model_loan_settlement_statement,collection_disputes_base.group_recovery_manager,1,1,1,1
access_user_loan_settlement_statement_group_legal_director,access_user_loan_settlement_statement_group_legal_director,model_loan_settlement_statement,collection_disputes_base.group_legal_director,1,1,1,1
access_transaction_agreement_group_recovery_manager,access_transaction_agreement_group_recovery_manager,model_collection_disputes_base_transaction_agreement,collection_disputes_base.group_recovery_manager,1,1,1,1
access_transaction_agreement_group_legal_director,access_transaction_agreement_group_legal_director,model_collection_disputes_base_transaction_agreement,collection_disputes_base.group_legal_director,1,1,1,1
access_negotiation_round_user_group_recovery_manager,access_negotiation_round_user_group_recovery_manager,model_collection_disputes_base_negotiation_round,collection_disputes_base.group_recovery_manager,1,1,1,1
access_negotiation_round_user_group_legal_director,access_negotiation_round_user_group_legal_director,model_collection_disputes_base_negotiation_round,collection_disputes_base.group_legal_director,1,1,1,1
access_amortization_line_user_group_recovery_manager,access_amortization_line_user_group_recovery_manager,model_collection_disputes_base_amortization_line,collection_disputes_base.group_recovery_manager,1,1,1,1
access_amortization_line_user_group_legal_director,access_amortization_line_user_group_legal_director,model_collection_disputes_base_amortization_line,collection_disputes_base.group_legal_director,1,1,1,1
access_limit_rule_user_group_recovery_manager,access_limit_rule_user_group_recovery_manager,model_collection_disputes_base_negotiation_limit_rule,collection_disputes_base.group_recovery_manager,1,1,1,1
access_limit_rule_user_group_legal_director,access_limit_rule_user_group_legal_director,model_collection_disputes_base_negotiation_limit_rule,collection_disputes_base.group_legal_director,1,1,1,1
access_negotiation_round_line_user_group_recovery_manager,access_negotiation_round_line_user_group_recovery_manager,model_collection_disputes_base_negotiation_round_line,collection_disputes_base.group_recovery_manager,1,1,1,1
access_negotiation_round_line_user_group_legal_director,access_negotiation_round_line_user_group_legal_director,model_collection_disputes_base_negotiation_round_line,collection_disputes_base.group_legal_director,1,1,1,1
access_limit_rule_line_user_group_recovery_manager,access_limit_rule_line_user_group_recovery_manager,model_collection_disputes_base_negotiation_limit_rule_line,collection_disputes_base.group_recovery_manager,1,1,1,1
access_limit_rule_line_user_group_legal_director,access_limit_rule_line_user_group_legal_director,model_collection_disputes_base_negotiation_limit_rule_line,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_installment_user_group_recovery_manager,collection_dispute_management_installment_user_group_recovery_manager,model_collection_disputes_base_installment,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_installment_user_group_legal_director,collection_dispute_management_installment_user_group_legal_director,model_collection_disputes_base_installment,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_commission_user_group_recovery_manager,collection_dispute_management_commission_user_group_recovery_manager,model_collection_disputes_base_commission,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_commission_user_group_legal_director,collection_dispute_management_commission_user_group_legal_director,model_collection_disputes_base_commission,collection_disputes_base.group_legal_director,1,1,1,1
collection_dispute_management_other_commission_user_group_recovery_manager,collection_dispute_management_other_commission_user_group_recovery_manager,model_collection_disputes_base_other_commission,collection_disputes_base.group_recovery_manager,1,1,1,1
collection_dispute_management_other_commission_user_group_legal_director,collection_dispute_management_other_commission_user_group_legal_director,model_collection_disputes_base_other_commission,collection_disputes_base.group_legal_director,1,1,1,1
access_collection_disputes_base_property_transfer_user_group_recovery_manager,collection_disputes_base.property_transfer.user_group_recovery_manager,model_collection_disputes_base_property_transfer,collection_disputes_base.group_recovery_manager,1,1,1,1
access_collection_disputes_base_property_transfer_user_group_legal_director,collection_disputes_base.property_transfer.user_group_legal_director,model_collection_disputes_base_property_transfer,collection_disputes_base.group_legal_director,1,1,1,1
guarantee_constitutive_title_user_group_recovery_manager,guarantee_constitutive_title_user_group_recovery_manager,model_guarantee_constitutive_title,collection_disputes_base.group_recovery_manager,1,1,1,1
guarantee_constitutive_title_user_group_legal_director,guarantee_constitutive_title_user_group_legal_director,model_guarantee_constitutive_title,collection_disputes_base.group_legal_director,1,1,1,1
guarantee_judicial_decision_user_group_recovery_manager,guarantee_judicial_decision_user_group_recovery_manager,model_collection_disputes_base_judicial_decision,collection_disputes_base.group_recovery_manager,1,1,1,1
guarantee_judicial_decision_condemnation_group_recovery_manager,guarantee_judicial_decision_condemnation_user_group_recovery_manager,model_collection_disputes_base_judicial_decision_condemnation,collection_disputes_base.group_recovery_manager,1,1,1,1
guarantee_judicial_decision_user_group_legal_director,guarantee_judicial_decision_user_group_legal_director,model_collection_disputes_base_judicial_decision,collection_disputes_base.group_legal_director,1,1,1,1
guarantee_judicial_decision_condemnation_user_group_legal_director,guarantee_judicial_decision_condemnation_user_group_legal_director,model_collection_disputes_base_judicial_decision_condemnation,collection_disputes_base.group_legal_director,1,1,1,1
access_collection_disputes_base_tag_group_system,access_collection_disputes_base_tag_group_system,model_collection_disputes_base_tag,base.group_system,1,1,1,1
access_collection_disputes_base_intervention_type_group_system,access_collection_disputes_base_intervention_type_group_system,model_collection_disputes_base_intervention_type,base.group_system,1,1,1,1
access_collection_dispute_case_group_system,access_collection_dispute_case_group_system,model_collection_dispute_case,base.group_system,1,1,1,1
access_collection_disputes_base_customer_group_system,access_collection_disputes_base_customer_group_system,model_collection_disputes_base_customer,base.group_system,1,1,1,1
access_collection_disputes_base_justice_auxiliary_group_system,access_collection_disputes_base_justice_auxiliary_group_system,model_collection_disputes_base_justice_auxiliary,base.group_system,1,1,1,1
access_collection_disputes_base_job_group_system,access_collection_disputes_base_job_group_system,model_collection_disputes_base_job,base.group_system,1,1,1,1
access_collection_disputes_base_legal_status_group_system,access_collection_disputes_base_legal_status_group_system,model_collection_disputes_base_legal_status,base.group_system,1,1,1,1
access_collection_disputes_base_business_sector_group_system,access_collection_disputes_base_business_sector_group_system,model_collection_disputes_base_business_sector,base.group_system,1,1,1,1
access_collection_disputes_base_collateral_type_group_system,access_collection_disputes_base_collateral_type_group_system,model_collection_disputes_base_collateral_type,base.group_system,1,1,1,1
access_collection_disputes_base_collateral_renewal_group_system,access_collection_disputes_base_collateral_renewal_group_system,model_collection_disputes_base_collateral_renewal,base.group_system,1,1,1,1
access_collection_disputes_base_collateral_reevaluation_group_system,access_collection_disputes_base_collateral_reevaluation_group_system,model_collection_disputes_base_collateral_reevaluation,base.group_system,1,1,1,1
access_collection_disputes_base_legal_dispute_group_system,access_collection_disputes_base_legal_dispute_group_system,model_collection_disputes_base_legal_dispute,base.group_system,1,1,1,1
access_collection_disputes_base_justice_intervention_group_system,access_collection_disputes_base_justice_intervention_group_system,model_collection_disputes_base_justice_intervention,base.group_system,1,1,1,1
access_loan_settlement_statement_group_system,access_loan_settlement_statement_group_system,model_loan_settlement_statement,base.group_system,1,1,1,1
access_collection_disputes_base_legal_dispute_type_group_system,access_collection_disputes_base_legal_dispute_type_group_system,model_collection_disputes_base_legal_dispute_type,base.group_system,1,1,1,1
access_collection_disputes_base_additional_fee_group_system,access_collection_disputes_base_additional_fee_group_system,model_collection_disputes_base_additional_fee,base.group_system,1,1,1,1
access_payment_nature_group_system,access_payment_nature_group_system,model_payment_nature,base.group_system,1,1,1,1
access_res_partner_group_system,access_res_partner_group_system,base.model_res_partner,base.group_system,1,1,1,1
access_collection_disputes_base_transaction_agreement_group_system,access_collection_disputes_base_transaction_agreement_group_system,model_collection_disputes_base_transaction_agreement,base.group_system,1,1,1,1
access_collection_disputes_base_negotiation_round_group_system,access_collection_disputes_base_negotiation_round_group_system,model_collection_disputes_base_negotiation_round,base.group_system,1,1,1,1
access_collection_disputes_base_amortization_line_group_system,access_collection_disputes_base_amortization_line_group_system,model_collection_disputes_base_amortization_line,base.group_system,1,1,1,1
access_collection_disputes_base_negotiation_limit_rule_group_system,access_collection_disputes_base_negotiation_limit_rule_group_system,model_collection_disputes_base_negotiation_limit_rule,base.group_system,1,1,1,1
access_collection_disputes_base_negotiation_round_line_group_system,access_collection_disputes_base_negotiation_round_line_group_system,model_collection_disputes_base_negotiation_round_line,base.group_system,1,1,1,1
access_collection_disputes_base_negotiation_limit_rule_line_group_system,access_collection_disputes_base_negotiation_limit_rule_line_group_system,model_collection_disputes_base_negotiation_limit_rule_line,base.group_system,1,1,1,1
access_collection_disputes_base_installment_group_system,access_collection_disputes_base_installment_group_system,model_collection_disputes_base_installment,base.group_system,1,1,1,1
access_collection_disputes_base_commission_group_system,access_collection_disputes_base_commission_group_system,model_collection_disputes_base_commission,base.group_system,1,1,1,1
access_collection_disputes_base_other_commission_group_system,access_collection_disputes_base_other_commission_group_system,model_collection_disputes_base_other_commission,base.group_system,1,1,1,1
access_collection_disputes_base_property_transfer_group_system,access_collection_disputes_base_property_transfer_group_system,model_collection_disputes_base_property_transfer,base.group_system,1,1,1,1
access_guarantee_constitutive_title_group_system,access_guarantee_constitutive_title_group_system,model_guarantee_constitutive_title,base.group_system,1,1,1,1
access_collection_disputes_base_judicial_decision_group_system,access_collection_disputes_base_judicial_decision_group_system,model_collection_disputes_base_judicial_decision,base.group_system,1,1,1,1
access_collection_disputes_base_judicial_decision_condemnation_group_system,access_collection_disputes_base_judicial_decision_condemnation_group_system,model_collection_disputes_base_judicial_decision_condemnation,base.group_system,1,1,1,1
customisable_workflow_step_user,customisable_workflow.step user,customisable_workflow.model_customisable_workflow_step,collection_disputes_base.group_legal_agent,1,0,0,0
customisable_workflow_step_user_group_recovery_manager,customisable_workflow.step user group_recovery_manager,customisable_workflow.model_customisable_workflow_step,collection_disputes_base.group_recovery_manager,1,1,1,1
customisable_workflow_step_user_group_legal_director,customisable_workflow.step user group_legal_director,customisable_workflow.model_customisable_workflow_step,collection_disputes_base.group_legal_director,1,1,1,1
customisable_workflow_step_admin_it_manager,customisable_workflow.step admin it_manager,customisable_workflow.model_customisable_workflow_step,collection_disputes_base.group_it_manager,1,1,1,1
customisable_workflow_step_admin_group_system,customisable_workflow.step admin group_system,customisable_workflow.model_customisable_workflow_step,base.group_system,1,1,1,1
customisable_workflow_workflow_user,customisable_workflow.workflow user,customisable_workflow.model_customisable_workflow_workflow,collection_disputes_base.group_legal_agent,1,0,0,0
customisable_workflow_workflow_user_group_recovery_manager,customisable_workflow.workflow user group_recovery_manager,customisable_workflow.model_customisable_workflow_workflow,collection_disputes_base.group_recovery_manager,1,1,1,1
customisable_workflow_workflow_user_group_legal_director,customisable_workflow.workflow user group_legal_director,customisable_workflow.model_customisable_workflow_workflow,collection_disputes_base.group_legal_director,1,1,1,1
customisable_workflow_workflow_admin_it_manager,customisable_workflow.workflow admin it_manager,customisable_workflow.model_customisable_workflow_workflow,collection_disputes_base.group_it_manager,1,1,1,1
customisable_workflow_workflow_admin_group_system,customisable_workflow.workflow admin group_system,customisable_workflow.model_customisable_workflow_workflow,base.group_system,1,1,1,1
banking_cwf_notification_type_user,banking_customisable_workflow.notification_type user,customisable_workflow.model_banking_customisable_workflow_notification_type,collection_disputes_base.group_legal_agent,1,0,0,0
banking_cwf_notification_type_user_group_recovery_manager,banking_customisable_workflow.notification_type user group_recovery_manager,customisable_workflow.model_banking_customisable_workflow_notification_type,collection_disputes_base.group_recovery_manager,1,1,1,1
banking_cwf_notification_type_user_group_legal_director,banking_customisable_workflow.notification_type user group_legal_director,customisable_workflow.model_banking_customisable_workflow_notification_type,collection_disputes_base.group_legal_director,1,1,1,1
banking_cwf_notification_type_admin_it_manager,banking_customisable_workflow.notification_type admin it_manager,customisable_workflow.model_banking_customisable_workflow_notification_type,collection_disputes_base.group_it_manager,1,1,1,1
banking_cwf_notification_type_admin_group_system,banking_customisable_workflow.notification_type admin group_system,customisable_workflow.model_banking_customisable_workflow_notification_type,base.group_system,1,1,1,1
customisable_workflow_document_user,customisable_workflow.document user,customisable_workflow.model_customisable_workflow_document,collection_disputes_base.group_legal_agent,1,0,0,0
customisable_workflow_document_user_group_recovery_manager,customisable_workflow.document user group_recovery_manager,customisable_workflow.model_customisable_workflow_document,collection_disputes_base.group_recovery_manager,1,1,1,1
customisable_workflow_document_user_group_legal_director,customisable_workflow.document user group_legal_director,customisable_workflow.model_customisable_workflow_document,collection_disputes_base.group_legal_director,1,1,1,1
customisable_workflow_document_admin_it_manager,customisable_workflow.document admin it_manager,customisable_workflow.model_customisable_workflow_document,collection_disputes_base.group_it_manager,1,1,1,1
customisable_workflow_document_admin_group_system,customisable_workflow.document admin group_system,customisable_workflow.model_customisable_workflow_document,base.group_system,1,1,1,1
access_customisable_workflow_document_type_user,access_customisable_workflow_document_type user,customisable_workflow.model_customisable_workflow_document_type,collection_disputes_base.group_legal_agent,1,0,0,0
customisable_workflow_document_type__user_group_recovery_manager,customisable_workflow.document_type group_recovery_manager,customisable_workflow.model_customisable_workflow_document_type,collection_disputes_base.group_recovery_manager,1,1,1,1
customisable_workflow_document_type__user_group_legal_director,customisable_workflow.document_type group_legal_director,customisable_workflow.model_customisable_workflow_document_type,collection_disputes_base.group_legal_director,1,1,1,1
customisable_workflow_document_type__admin_it_manager,customisable_workflow.document_type it_manager,customisable_workflow.model_customisable_workflow_document_type,collection_disputes_base.group_it_manager,1,1,1,1
customisable_workflow_document_type__admin_group_system,customisable_workflow.document_type group_system,customisable_workflow.model_customisable_workflow_document_type,base.group_system,1,1,1,1
access_customisable_workflow_dunning_rule_user,access_customisable_workflow_dunning_rule user,model_customisable_workflow_dunning_rule,collection_disputes_base.group_legal_agent,1,0,0,0
customisable_workflow_dunning_rule_user_group_recovery_manager,customisable_workflow.dunning_rule group_recovery_manager,customisable_workflow.model_customisable_workflow_dunning_rule,collection_disputes_base.group_recovery_manager,1,1,1,1
customisable_workflow_dunning_rule_user_group_legal_director,customisable_workflow.dunning_rule group_legal_director,customisable_workflow.model_customisable_workflow_dunning_rule,collection_disputes_base.group_legal_director,1,1,1,1
customisable_workflow_dunning_rule_admin_it_manager,customisable_workflow.dunning_rule it_manager,customisable_workflow.model_customisable_workflow_dunning_rule,collection_disputes_base.group_it_manager,1,1,1,1
customisable_workflow_dunning_rule_admin_group_system,customisable_workflow.dunning_rule group_system,customisable_workflow.model_customisable_workflow_dunning_rule,base.group_system,1,1,1,1
res_currency_user,res_currency user,base.model_res_currency,collection_disputes_base.group_legal_agent,1,0,0,0
res_currency_user_group_recovery_manager,res_currency user group_recovery_manager,base.model_res_currency,collection_disputes_base.group_recovery_manager,1,1,1,1
res_currency_user_group_legal_director,res_currency user group_legal_director,base.model_res_currency,collection_disputes_base.group_legal_director,1,1,1,1
res_currency_admin_it_manager,res_currency admin it_manager,base.model_res_currency,collection_disputes_base.group_it_manager,1,1,1,1
res_currency_admin_group_system,res_currency admin group_system,base.model_res_currency,base.group_system,1,1,1,1
